Age,Gender,Occupation,Annual_Income,Education,City_Tier,Existing_Bank_Account,Credit_Score,Investment_Experience,Savings_Amount,Digital_Banking_Usage,Previous_Investments,Demat_Account_Open
27,Male,Retired,526274,Postgraduate,Tier-3,Yes,685,0,73897,High,None,0
28,Female,Business,1431775,Graduate,Tier-3,Yes,815,0,704805,Medium,None,1
35,Female,Salaried,709291,Postgraduate,Tier-1,Yes,638,0,344416,High,None,1
49,Male,Professional,769359,Graduate,Tier-3,Yes,773,2,92284,High,FD,1
53,Female,Salaried,450056,Postgraduate,Tier-2,Yes,659,4,121158,High,Mutual Fund,1
50,Male,Salaried,1174527,Postgraduate,Tier-3,No,698,4,168643,Low,Mutual Fund,1
59,Female,Salaried,1147374,Graduate,Tier-2,Yes,820,3,218111,High,FD,1
47,Male,Professional,543933,Graduate,Tier-1,Yes,687,2,105950,Medium,Mutual Fund,1
56,Female,Salaried,398970,Postgraduate,Tier-2,Yes,610,4,142005,Low,Mutual Fund,1
49,Male,Business,1630779,Graduate,Tier-2,Yes,900,4,450545,Medium,Mutual Fund,1
58,Male,Salaried,492319,Graduate,Tier-3,Yes,611,5,281238,High,Mutual Fund,0
53,Female,Salaried,500173,Graduate,Tier-1,Yes,639,2,59772,Medium,FD,0
57,Male,Salaried,801946,Graduate,Tier-2,Yes,756,5,469563,Medium,Mutual Fund,1
47,Female,Business,1176337,HSC,Tier-1,Yes,789,3,208036,High,Mutual Fund,1
53,Female,Salaried,743833,Postgraduate,Tier-3,Yes,615,3,353380,Medium,Mutual Fund,1
24,Male,Student,208177,Graduate,Tier-2,Yes,602,1,49220,High,FD,0
42,Female,Professional,492172,Graduate,Tier-1,Yes,623,1,63339,Medium,Mutual Fund,0
22,Female,Student,266702,Postgraduate,Tier-1,Yes,654,1,139175,Medium,Mutual Fund,0
30,Female,Retired,270056,Graduate,Tier-1,Yes,613,1,59378,High,Mutual Fund,0
25,Female,Student,258454,Postgraduate,Tier-2,Yes,607,0,106578,High,None,0
30,Female,Business,1604315,Graduate,Tier-1,Yes,807,2,580030,Medium,Mutual Fund,1
53,Male,Student,201685,HSC,Tier-1,Yes,576,2,62414,High,FD,0
58,Female,Professional,448639,Postgraduate,Tier-3,Yes,697,3,144776,Low,FD,0
33,Female,Salaried,753054,Graduate,Tier-3,Yes,654,1,340930,Medium,FD,0
51,Female,Salaried,739257,Postgraduate,Tier-2,Yes,695,2,72650,Medium,Mutual Fund,1
56,Female,Salaried,1087424,Postgraduate,Tier-3,Yes,711,5,453998,Low,Mutual Fund,1
44,Female,Salaried,896682,Postgraduate,Tier-1,Yes,658,1,486626,Medium,Mutual Fund,0
35,Male,Salaried,629801,Graduate,Tier-2,Yes,670,0,51507,Medium,None,1
49,Female,Retired,539304,Postgraduate,Tier-2,Yes,668,4,68685,Low,Stocks,0
28,Male,Salaried,1131588,Graduate,Tier-2,Yes,895,0,502592,Medium,None,1
25,Male,Professional,582447,Graduate,Tier-2,Yes,639,0,169203,Medium,None,0
49,Male,Business,848586,Postgraduate,Tier-2,Yes,716,4,230774,High,Mutual Fund,1
24,Male,Business,1174932,Graduate,Tier-2,Yes,709,1,147256,High,FD,1
32,Female,Salaried,680069,Postgraduate,Tier-2,Yes,722,1,223554,High,FD,1
22,Male,Salaried,304136,Postgraduate,Tier-1,Yes,634,0,36374,Medium,None,0
47,Male,Professional,461868,Postgraduate,Tier-1,Yes,731,4,144168,High,FD,1
51,Female,Retired,594407,Graduate,Tier-1,Yes,735,2,279364,High,FD,1
56,Female,Salaried,1118599,Postgraduate,Tier-1,No,794,5,214821,Medium,Stocks,1
56,Female,Salaried,410957,Graduate,Tier-2,Yes,603,4,129218,Low,FD,1
46,Male,Salaried,839767,Postgraduate,Tier-1,Yes,730,2,500172,High,Mutual Fund,0
47,Female,Retired,369392,Graduate,Tier-3,Yes,617,2,157973,High,Mutual Fund,0
25,Female,Salaried,986736,HSC,Tier-1,No,804,1,505945,High,FD,1
40,Male,Salaried,960183,Graduate,Tier-1,Yes,791,1,267090,High,FD,1
31,Female,Professional,1180516,Graduate,Tier-2,Yes,768,2,557585,High,FD,1
30,Female,Student,139585,Graduate,Tier-1,Yes,500,1,10089,High,Mutual Fund,1
60,Female,Student,268344,Postgraduate,Tier-2,Yes,683,3,31557,Medium,Mutual Fund,1
58,Female,Business,2361627,Graduate,Tier-2,Yes,900,5,381848,Low,Mutual Fund,1
26,Male,Professional,1261501,Graduate,Tier-1,Yes,783,0,341959,High,None,0
28,Female,Salaried,602039,HSC,Tier-1,Yes,702,1,310146,Medium,FD,1
43,Female,Salaried,565864,Graduate,Tier-2,Yes,667,3,136059,High,Mutual Fund,1
46,Male,Salaried,581411,Graduate,Tier-1,No,745,4,238402,High,Stocks,1
32,Female,Salaried,446768,HSC,Tier-1,Yes,523,1,196632,High,Mutual Fund,0
46,Male,Business,1185328,Graduate,Tier-1,No,763,2,441416,High,Mutual Fund,1
33,Female,Salaried,615508,Graduate,Tier-1,Yes,769,1,151712,Medium,Mutual Fund,1
60,Male,Salaried,716561,HSC,Tier-2,Yes,727,5,263249,Medium,Mutual Fund,1
38,Male,Salaried,351567,Graduate,Tier-2,Yes,726,3,83759,Medium,FD,1
45,Male,Salaried,391229,Graduate,Tier-2,Yes,554,2,37609,High,FD,0
53,Male,Salaried,712601,Postgraduate,Tier-1,Yes,756,3,424740,High,FD,1
60,Female,Professional,1647892,Postgraduate,Tier-1,Yes,900,3,197665,High,Mutual Fund,1
32,Male,Student,198518,Graduate,Tier-3,Yes,500,2,17825,Low,FD,0
56,Female,Professional,1007132,Postgraduate,Tier-2,Yes,733,4,536994,Medium,Mutual Fund,1
24,Male,Professional,1612567,Graduate,Tier-3,Yes,866,1,348329,High,Mutual Fund,1
25,Male,Salaried,914985,Graduate,Tier-2,Yes,635,1,373005,Medium,FD,1
57,Male,Salaried,881484,Postgraduate,Tier-2,Yes,709,3,203581,Medium,Mutual Fund,1
28,Female,Salaried,939888,Graduate,Tier-2,Yes,790,0,249352,High,FD,1
48,Male,Salaried,924913,Postgraduate,Tier-1,No,711,2,179583,High,Mutual Fund,1
51,Female,Salaried,772617,HSC,Tier-2,Yes,719,3,184403,Medium,FD,1
29,Female,Student,251567,Graduate,Tier-2,Yes,615,1,69403,High,FD,0
49,Female,Salaried,1131187,HSC,Tier-1,Yes,775,3,504768,Low,FD,1
